return_basis,country,event_type,strategy,n_trades,calendar_days,active_days,average_active_positions,cumulative_gross_return,cumulative_net_return,average_daily_net_return,volatility_daily_net,sharpe_daily_net,hit_rate_daily_net,max_drawdown_net,turnover
raw,Indonesia,deletion,developed_low_vol_deletion_announce_d-1_to_d+1,26,2021,53,0.0380999505195447,1.4027652606621497,1.3192155152922318,0.0004300433803632,0.0053106160007394,1.285486848138525,0.0138545274616526,-0.0975125265241884,52.0
raw,Indonesia,deletion,announce_d-1_to_d+1,30,2021,53,0.0440376051459673,1.389331409173754,1.3062476653133963,0.0004277260769722,0.0054042256266241,1.2564133037125764,0.0138545274616526,-0.0975125265241884,60.0
raw,India,deletion,announce_d+0_to_d+5,32,2154,96,0.0835654596100278,0.7579533334249899,0.6993930939012476,0.0002540911460821,0.0039967911439671,1.0092025707545724,0.0232126276694521,-0.0730298798400769,64.0
raw,Indonesia,deletion,effective_d-3_to_d+0,30,2022,70,0.0583580613254203,0.9322961704932262,0.8647765194806807,0.0003215279645323,0.00522457482603,0.9769403965281378,0.0178041543026706,-0.0735164606003667,60.0
raw,Korea,deletion,announce_to_effective_legacy,78,2099,316,0.5097665555026203,1.566099864661111,1.4513303681616572,0.0004589235229065,0.0079676387372784,0.9143468114793936,0.0819437827536922,-0.1239288002751238,156.0
raw,Korea,deletion,buy_hold_announce_to_effective,78,2099,316,0.5097665555026203,1.566099864661111,1.4513303681616572,0.0004589235229065,0.0079676387372784,0.9143468114793936,0.0819437827536922,-0.1239288002751238,156.0
raw,Indonesia,inclusion,announce_to_effective_legacy,19,2032,182,0.1230314960629921,2.159139651771273,2.0729462558365097,0.0006168371207197,0.0118763699609354,0.8244931538301824,0.0472440944881889,-0.2357004992026814,38.0
raw,Indonesia,inclusion,buy_hold_announce_to_effective,19,2032,182,0.1230314960629921,2.159139651771273,2.0729462558365097,0.0006168371207197,0.0118763699609354,0.8244931538301824,0.0472440944881889,-0.2357004992026814,38.0
raw,USA,inclusion,announce_d+0_to_d+3,170,2219,112,0.3064443442992339,0.6401275447360304,0.5510169039102255,0.0002064779109182,0.0042120891097296,0.7781732854455304,0.0225326723749436,-0.059533458130092,340.0
raw,USA,inclusion,announce_d-1_to_d+1,170,2218,84,0.229936880072137,0.5668905950572631,0.4819845909691485,0.0001843247456292,0.003766991395618,0.7767643504216011,0.0175834084761046,-0.0517668057820754,340.0
raw,India,inclusion,announce_d-5_to_d+0,112,2221,146,0.294912201710941,0.5686159116940301,0.4921303998107629,0.0001876282626124,0.003863560224811,0.7709227131159575,0.0324178298063935,-0.1670428181692693,224.0
raw,Korea,deletion,announce_d+0_to_d+5,78,2091,130,0.2156862745098039,0.6754007926750973,0.6001249379179117,0.0002367776956196,0.0049071429204453,0.7659710451957803,0.0301291248206599,-0.0994495884002742,156.0
raw,India,deletion,announce_d+0_to_d+3,32,2152,64,0.0562267657992565,0.3543434252885846,0.30914129327691,0.0001291871124688,0.0028381815062326,0.7225689507942028,0.0153345724907063,-0.0815024529758056,64.0
raw,Indonesia,inclusion,effective_d-10_to_d-1,19,2028,131,0.0882642998027613,0.6615582881419693,0.616005280380534,0.0002528399459781,0.0056998163349281,0.7041822886065305,0.0330374753451676,-0.1200547998120497,38.0
raw,Indonesia,deletion,announce_to_effective_legacy,30,2032,239,0.1924212598425196,1.455536729174887,1.3697336387718018,0.0004876083774416,0.011125706575962,0.695734960342865,0.0570866141732283,-0.2873388037731431,60.0
raw,Indonesia,deletion,buy_hold_announce_to_effective,30,2032,239,0.1924212598425196,1.455536729174887,1.3697336387718018,0.0004876083774416,0.011125706575962,0.695734960342865,0.0570866141732283,-0.2873388037731431,60.0
raw,USA,inclusion,effective_d-3_to_d+0,170,2219,105,0.270392068499324,0.7538170211322281,0.6583723983213665,0.0002450002838511,0.0058701875090318,0.6625442419477461,0.021180712032447,-0.1132871477760765,340.0
raw,Korea,deletion,announce_d-1_to_d+1,78,2088,66,0.1063218390804597,0.3358446504268984,0.2759914401744578,0.0001209631906188,0.0029249148898077,0.6565083748977407,0.0138888888888888,-0.0967384302790237,156.0
raw,Korea,deletion,developed_low_vol_deletion_announce_d-1_to_d+1,54,2088,66,0.0732758620689655,0.3290592284841529,0.2694883073349228,0.0001185036312785,0.0029212573391943,0.6439647756077381,0.0129310344827586,-0.1154161118578619,108.0
raw,Indonesia,deletion,effective_d-5_to_d-1,30,2023,85,0.0662382600098863,0.5094750000320558,0.4561457023271289,0.0001974782456952,0.0048740684349092,0.6431731533102011,0.0192782995551161,-0.1112117811490658,60.0
raw,India,inclusion,announce_d+0_to_d+3,112,2219,94,0.1861198738170347,0.3574475265937222,0.2913285832221202,0.000119532139013,0.0029506609653044,0.643080958253206,0.0189274447949526,-0.0663586076702827,224.0
raw,India,inclusion,announce_d+0_to_d+5,112,2221,142,0.2755515533543449,0.4102148573171986,0.3413636763600809,0.000139205777797,0.0037486142518827,0.5895040316767961,0.0301665916253939,-0.0935334799465638,224.0
raw,USA,inclusion,announce_to_effective_legacy,170,2229,378,1.0071781067743382,1.1570688349766436,1.0396788114732192,0.0003692277346592,0.0099731728232259,0.5877075111629758,0.0897263346792283,-0.2425748340458777,340.0
raw,USA,inclusion,buy_hold_announce_to_effective,170,2229,378,1.0071781067743382,1.1570688349766436,1.0396788114732192,0.0003692277346592,0.0099731728232259,0.5877075111629758,0.0897263346792283,-0.2425748340458777,340.0
raw,India,deletion,announce_d-1_to_d+1,32,2151,51,0.0446304044630404,0.2427637425511837,0.2013833426233593,8.811993548237525e-05,0.0023835611360365,0.5868784265070575,0.0111576011157601,-0.1104086233153833,64.0
raw,Indonesia,inclusion,effective_d-3_to_d+0,19,2022,53,0.0356083086053412,0.8790893633716643,0.827820628416218,0.0003355171414773,0.0092728589993245,0.5743826690428507,0.0128585558852621,-0.1308260958831714,38.0
raw,India,deletion,announce_d-5_to_d+0,32,2154,100,0.0882079851439183,0.3217738512585615,0.2776418409193155,0.0001194116588138,0.0033650582705185,0.5633190170243998,0.0241411327762302,-0.1359931050572292,64.0
raw,Indonesia,inclusion,announce_d+0_to_d+5,19,2024,78,0.0528656126482213,0.5095241640338748,0.4678562698971524,0.0002071726126211,0.0060163808863208,0.5466348176580068,0.017292490118577,-0.2101197280040879,38.0
raw,USA,inclusion,confirmed_flow_momentum_top20_effective_d-5_to_d-1,51,2220,127,0.1013513513513513,0.6212190048864565,0.5333005623938993,0.0002122029882382,0.0062805314662357,0.5363587499192498,0.027027027027027,-0.1305361451390533,102.0
raw,India,inclusion,effective_d+1_to_d+5,112,2220,122,0.2490990990990991,0.3919672695647778,0.3241233086228157,0.0001344980335629,0.0040047336020658,0.5331416029038172,0.0252252252252252,-0.0970383026589858,224.0
raw,India,deletion,developed_low_vol_deletion_announce_d-1_to_d+1,27,2151,51,0.0376569037656903,0.2207099392635003,0.1800451537586582,7.978751792100406e-05,0.0023807753548783,0.5320063391454387,0.0116225011622501,-0.1266487237894189,54.0
raw,Indonesia,inclusion,announce_d+0_to_d+3,19,2022,51,0.0346191889218595,0.4402587838460221,0.4005142710017844,0.0001809558685125,0.0054636187290308,0.5257660720189996,0.0103857566765578,-0.1802186434651461,38.0
raw,India,deletion,announce_d-3_to_d+0,32,2152,67,0.0590148698884758,0.2233032277711144,0.1824590011701554,8.112752823926056e-05,0.0025491788343938,0.5052056638156469,0.0148698884758364,-0.1101205918315947,64.0
raw,Indonesia,inclusion,effective_d-5_to_d-1,19,2023,67,0.0449826989619377,0.3214293923246845,0.2852013022273627,0.0001329792305784,0.0042372845391749,0.498191665527056,0.0163124073158675,-0.0886315789473685,38.0
raw,India,inclusion,announce_d-3_to_d+0,112,2219,97,0.1960342496620099,0.285875553498341,0.2231764254362764,9.589448814304206e-05,0.0032018109448894,0.4754427517963537,0.0193780982424515,-0.1316639235123422,224.0
raw,USA,inclusion,effective_d-5_to_d-1,170,2220,127,0.3328828828828828,0.4435361272175038,0.3651642864039217,0.0001559110738774,0.0055789300348475,0.4436355274694307,0.0247747747747747,-0.1631158515093141,340.0
raw,Korea,deletion,announce_d+0_to_d+3,78,2089,84,0.141215892771661,0.2860706551814691,0.2283546761987551,0.0001057417197183,0.0038220741469307,0.4391850332948177,0.0177118238391574,-0.1278579733715036,156.0
raw,Korea,inclusion,announce_to_effective_legacy,53,2162,344,0.3348751156336725,0.927948144446336,0.8344647966528054,0.0003734439894902,0.0138209197385238,0.4289323475552263,0.0772432932469935,-0.2954198473282443,106.0
raw,Korea,inclusion,buy_hold_announce_to_effective,53,2162,344,0.3348751156336725,0.927948144446336,0.8344647966528054,0.0003734439894902,0.0138209197385238,0.4289323475552263,0.0772432932469935,-0.2954198473282443,106.0
raw,USA,deletion,effective_d-3_to_d+0,176,2153,93,0.3074779377612633,0.3777234946663046,0.3106572570915946,0.0001398330188444,0.0053763169700402,0.4128812289151386,0.0176497909893172,-0.1612595897274584,352.0
raw,Indonesia,inclusion,announce_d-3_to_d+0,19,2022,54,0.0365974282888229,0.2914838092178815,0.2556685767740858,0.0001236761030677,0.0047702847601975,0.411568149435225,0.0093966369930761,-0.1373159466774597,38.0
raw,USA,inclusion,announce_d+0_to_d+5,170,2221,165,0.4556506078343089,0.3755332772689383,0.3002695707565661,0.0001325981154038,0.005391694606413,0.3904022723288523,0.0360198108959927,-0.1129313091540079,340.0
raw,USA,deletion,effective_d-10_to_d-1,176,2159,233,0.7512737378415933,0.5045625399223426,0.431431398947897,0.0002031291553835,0.0085851076273023,0.3756010425278693,0.0537285780453913,-0.2672419276978145,352.0
raw,Indonesia,deletion,effective_d-10_to_d-1,30,2028,169,0.1341222879684418,0.3668847498992862,0.3185931228407661,0.0001593377647136,0.0067780665813727,0.373175531546333,0.03698224852071,-0.2681161024438797,60.0
raw,Indonesia,deletion,announce_d-3_to_d+0,30,2022,69,0.0544015825914935,0.2423721978917214,0.1987045173582742,9.894912105568797e-05,0.00431464086845,0.3640554679895997,0.0143422354104846,-0.1048178391810323,60.0
raw,Indonesia,inclusion,announce_d-5_to_d+0,19,2024,80,0.0533596837944664,0.2799173380243958,0.2444228651994135,0.0001221236858915,0.0053616398301396,0.3615784487162016,0.0153162055335968,-0.1901557452449696,38.0
raw,USA,deletion,effective_d-5_to_d-1,176,2154,112,0.3551532033426184,0.331477720976072,0.2667595837545646,0.0001246764795575,0.0054834837975766,0.360934367375017,0.021355617455896,-0.172880938350992,352.0
raw,Korea,deletion,effective_d-3_to_d+0,78,2087,91,0.1480594154288452,0.2448719143830975,0.1891946881037824,9.211964144061444e-05,0.0042467120344038,0.3443496900309923,0.0177287973167225,-0.1177769448829308,156.0
raw,Indonesia,inclusion,announce_d-1_to_d+1,19,2021,41,0.0277090549233052,0.2656998873023146,0.2311395416980532,0.0001170569354833,0.0054227786804257,0.3426695708334585,0.0064324591786244,-0.1936629751121984,38.0
raw,USA,inclusion,effective_d-10_to_d-1,170,2225,262,0.7069662921348314,0.4292216948631264,0.351627007037036,0.0001705889051502,0.0083767263705448,0.3232784260744279,0.058876404494382,-0.2327861882882582,340.0
raw,Korea,inclusion,announce_d+0_to_d+5,53,2154,143,0.1402042711234911,0.4657828591745794,0.3944561826008204,0.0002023221855148,0.0101488372588699,0.316466314670038,0.0287836583101207,-0.336472572852338,106.0
raw,USA,deletion,announce_to_effective_legacy,176,2162,336,1.0846438482886216,0.4373020579351039,0.3673355939404967,0.0002088843712361,0.0112895977303371,0.2937160980894649,0.0777058279370952,-0.3061926867277843,352.0
raw,USA,deletion,buy_hold_announce_to_effective,176,2162,336,1.0846438482886216,0.4373020579351039,0.3673355939404967,0.0002088843712361,0.0112895977303371,0.2937160980894649,0.0777058279370952,-0.3061926867277843,352.0
raw,India,inclusion,announce_to_effective_legacy,112,2229,333,0.6671152983400628,0.2953915338579809,0.232325713300233,0.0001122764284476,0.0060973321729294,0.2923135883125792,0.0717810677433826,-0.1611422458587696,224.0
raw,India,inclusion,buy_hold_announce_to_effective,112,2229,333,0.6671152983400628,0.2953915338579809,0.232325713300233,0.0001122764284476,0.0060973321729294,0.2923135883125792,0.0717810677433826,-0.1611422458587696,224.0
raw,Korea,inclusion,announce_d-5_to_d+0,53,2154,139,0.1364902506963788,0.3159695243696148,0.2518767726044302,0.0001312131784106,0.0073164613274818,0.2846929054391147,0.0278551532033426,-0.1818230902395,106.0
raw,USA,inclusion,announce_d-5_to_d+0,170,2221,168,0.4592525889239081,0.3089668592925425,0.2377896356224549,0.0001174930482461,0.0065735634595116,0.2837341314368054,0.0328680774425934,-0.1619602185941102,340.0
raw,Indonesia,inclusion,confirmed_flow_momentum_top20_effective_d-5_to_d-1,14,2023,67,0.0331191300049431,0.2203672711518596,0.1869532582220612,0.0001013150804209,0.0056795860606727,0.2831768061871504,0.0163124073158675,-0.1541136685483871,28.0
raw,Korea,inclusion,announce_d-3_to_d+0,53,2152,97,0.0961895910780669,0.2273650499053441,0.1675876751165697,8.264806529958979e-05,0.0046552166096825,0.2818337948037021,0.0176579925650557,-0.119078503994397,106.0
raw,Korea,deletion,effective_d-10_to_d-1,78,2093,225,0.3640707118967988,0.2519302122142306,0.1955870390094976,0.0001042796340685,0.006130664449494,0.2700176930188638,0.0544672718585762,-0.1414518514736268,156.0
raw,USA,inclusion,flow_neutral_reversal_short_top50_effective_d+1_to_d+5,127,2220,129,0.2666666666666666,0.2287070557808816,0.1616277448238814,8.056819494546204e-05,0.005141157061045,0.2487728791896508,0.0225225225225225,-0.2125741415016274,254.0
raw,Korea,deletion,effective_d-5_to_d-1,78,2088,114,0.1853448275862069,0.171475128144549,0.118752839468931,6.255166133762158e-05,0.0041512375458352,0.2392001972895769,0.0253831417624521,-0.1104258909698889,156.0
raw,Korea,inclusion,effective_d-3_to_d+0,53,2153,99,0.0966093822573153,0.2353951335335247,0.1754926546918467,9.780987242065338e-05,0.0067100765967718,0.2313958070015181,0.0190431955411054,-0.1501594470046082,106.0
raw,Indonesia,deletion,announce_d+0_to_d+3,30,2022,67,0.0568743818001978,0.2210371377912365,0.1774863115205482,0.0001121192529794,0.007729414176998,0.2302681577980755,0.0143422354104846,-0.2334299249320749,60.0
raw,Korea,inclusion,announce_d+0_to_d+3,53,2152,93,0.0910780669144981,0.22668728414552,0.1668922240355106,9.501118717239126e-05,0.0068445733385463,0.2203579045123179,0.0171933085501858,-0.3161778691626437,106.0
raw,Korea,inclusion,announce_d-1_to_d+1,53,2151,72,0.0706648070664807,0.1623349973073384,0.1056876606816554,5.8223914015696694e-05,0.0048576604910931,0.1902718361542086,0.0106927010692701,-0.1867695737933764,106.0
raw,India,inclusion,announce_d-1_to_d+1,112,2218,74,0.148331830477908,0.1181673319553338,0.063684936230806,3.1304225956280715e-05,0.0026402130502255,0.1882193488709902,0.0121731289449954,-0.0721356895626279,224.0
raw,India,inclusion,effective_d+0_to_d+3,112,2219,98,0.1946822893195132,0.1247074028473402,0.0699592640780593,3.612916216744792e-05,0.0033482307880897,0.1712942462249893,0.0171248310049571,-0.0980531991746339,224.0
raw,Korea,deletion,effective_d-1_to_d+1,78,2086,67,0.1059443911792905,0.1061058353984949,0.0562766434549633,3.184591330493952e-05,0.0033856007312585,0.1493200886342044,0.0086289549376797,-0.1140125689263135,156.0
raw,India,deletion,announce_to_effective_legacy,32,2162,229,0.1993524514338575,0.1301762418987546,0.0924486893489919,6.525250214342416e-05,0.0069572983844498,0.1488870106379902,0.0513413506012951,-0.3237323284695844,64.0
raw,India,deletion,buy_hold_announce_to_effective,32,2162,229,0.1993524514338575,0.1301762418987546,0.0924486893489919,6.525250214342416e-05,0.0069572983844498,0.1488870106379902,0.0513413506012951,-0.3237323284695844,64.0
raw,Indonesia,deletion,announce_d-5_to_d+0,30,2024,103,0.0830039525691699,0.1108351673120566,0.0717908331794852,5.0043123818714256e-05,0.0056059519287052,0.1417083080307936,0.0212450592885375,-0.2251787102845708,60.0
raw,USA,inclusion,effective_d-1_to_d+1,170,2218,81,0.2191163210099188,0.1190534257288036,0.0580709209959606,3.494597519891652e-05,0.0044157075881641,0.1256310901747072,0.0130748422001803,-0.1994563149491748,340.0
raw,Indonesia,deletion,announce_d+0_to_d+5,30,2024,103,0.0864624505928853,0.0962050287347762,0.0573939200757354,6.391011147679912e-05,0.0083571877860698,0.1213974836213736,0.0212450592885375,-0.2316968731466995,60.0
raw,Indonesia,inclusion,effective_d-1_to_d+1,19,2021,38,0.0257298367144977,0.0502249707580066,0.0211468453931318,5.502125605080679e-05,0.0099226734720611,0.0880241967506389,0.0049480455220188,-0.2435986761672025,38.0
raw,Korea,deletion,announce_d-3_to_d+0,78,2089,90,0.1455241742460507,0.0737464356530983,0.0255474700671356,1.881041835540577e-05,0.0036726820119942,0.0813046523433665,0.015797032072762,-0.1666264240945303,156.0
raw,India,inclusion,flow_neutral_reversal_short_top50_effective_d+1_to_d+5,23,2220,58,0.0504504504504504,0.0434390345484108,0.0188547253904305,1.8648645882959947e-05,0.0045394614494756,0.0652143605714982,0.0117117117117117,-0.1449565041232435,46.0
raw,Indonesia,deletion,effective_d-1_to_d+1,30,2021,51,0.0405739732805541,0.0334367095959033,-0.0034953809668246,1.6869178312073305e-05,0.006033317787823,0.0443851812936119,0.0074220682830282,-0.2434765196480438,60.0
raw,India,inclusion,effective_d-1_to_d+1,112,2217,73,0.144339197113216,0.0557220449620019,0.0041773312203794,5.811121029063446e-06,0.0028160071361056,0.0327586834939529,0.0103743797925124,-0.1176384218535089,224.0
raw,Korea,inclusion,effective_d-10_to_d-1,53,2159,245,0.23853635942566,-0.03883797622203,-0.0855737920653483,1.6918954017006917e-05,0.0109976815362936,0.0244215171850248,0.0509495136637332,-0.3632527008825024,106.0
raw,Korea,inclusion,effective_d-1_to_d+1,53,2152,71,0.0715613382899628,-0.0072027088417755,-0.0559866967926324,3.0601441334703384e-06,0.0079145188137109,0.0061378693086051,0.0088289962825278,-0.3853293797187869,106.0
raw,Korea,deletion,effective_d+1_to_d+5,78,2088,108,0.1748084291187739,0.0142007999661835,-0.031367578440446,-5.186390814505929e-06,0.0044803963315371,-0.018375919380951,0.0229885057471264,-0.1740242758396398,156.0
raw,Indonesia,inclusion,effective_d+1_to_d+5,19,2023,65,0.0439940682155215,-0.0293825662636794,-0.0561963113977083,-1.0010502345399162e-05,0.0061186794001412,-0.0259715843626093,0.0113692535837864,-0.2514787279943086,38.0
raw,Indonesia,inclusion,flow_neutral_reversal_short_top50_effective_d+1_to_d+5,17,2023,65,0.0390509144834404,-0.0435101986942372,-0.0699604585383397,-1.5988079264354083e-05,0.0062664663666871,-0.0405017557262644,0.0118635689569945,-0.2139412865224066,34.0
raw,Korea,inclusion,flow_neutral_reversal_short_top50_effective_d+1_to_d+5,33,2154,88,0.0691736304549675,-0.0238191705372707,-0.0604031506302368,-1.5367660101439913e-05,0.0051633184235322,-0.0472475298165684,0.0167130919220055,-0.2564434416235173,66.0
raw,USA,deletion,announce_d-5_to_d+0,176,2154,150,0.49025069637883,-0.2108891297068188,-0.2496565315999745,-7.884872063612548e-05,0.0101747493928485,-0.1230187189546437,0.0315691736304549,-0.4080515364806805,352.0
raw,Korea,inclusion,effective_d+1_to_d+5,53,2154,114,0.1118848653667595,-0.1206217149066861,-0.1634893786857113,-6.0346803257881266e-05,0.0066171270147778,-0.1447721648517796,0.0204271123491179,-0.2864507417839315,106.0
raw,USA,inclusion,announce_d-3_to_d+0,170,2219,112,0.3064443442992339,-0.0619775658939862,-0.112984076964871,-4.41362658927231e-05,0.0044286252689216,-0.1582074475851079,0.0189274447949526,-0.2312545269440242,340.0
raw,Korea,inclusion,effective_d-5_to_d-1,53,2154,124,0.1211699164345403,-0.1419614724546695,-0.1836829820626015,-7.266876097787149e-05,0.0064028080825691,-0.1801679517654661,0.0232126276694521,-0.276373550725364,106.0
raw,Korea,inclusion,confirmed_flow_momentum_top20_effective_d-5_to_d-1,25,2154,124,0.0575673166202414,-0.2344112108654973,-0.2715607137629853,-0.0001070632507907,0.0088135852250795,-0.1928359882472335,0.022284122562674,-0.3489262591400132,50.0
raw,USA,deletion,effective_d+1_to_d+5,176,2154,116,0.3885793871866295,-0.1839412065659886,-0.2238804055022542,-9.25014981754181e-05,0.0069249251901191,-0.2120478879011612,0.0204271123491179,-0.4335230066686493,352.0
raw,USA,deletion,announce_d+0_to_d+5,176,2154,147,0.4818941504178273,-0.2071081468876049,-0.2457857453622915,-0.0001015043653742,0.0075956657406298,-0.2121383301514598,0.0273909006499535,-0.369577332347403,352.0
raw,USA,deletion,announce_d+0_to_d+3,176,2152,100,0.3271375464684015,-0.1601850900023972,-0.2012981129322602,-8.68197672329111e-05,0.0058755630921717,-0.2345683394555044,0.016263940520446,-0.3803840797799068,352.0
raw,India,deletion,effective_d-3_to_d+0,32,2153,66,0.0580585229911751,-0.0872692584623506,-0.1177380435407671,-5.2536039012589125e-05,0.0033518238881733,-0.248814911641643,0.0097538318625174,-0.2406765954397648,64.0
raw,Korea,deletion,announce_d-5_to_d+0,78,2091,130,0.2109038737446198,-0.1611466889476228,-0.1988016329163001,-9.27791659825231e-05,0.0050862494925383,-0.2895696725823422,0.0234337637494022,-0.3613720241418402,156.0
raw,USA,deletion,announce_d-3_to_d+0,176,2152,100,0.3271375464684015,-0.3103125009725354,-0.3441954361367022,-0.0001608750476998,0.0081696429567039,-0.3125977749273755,0.016263940520446,-0.3837130128843203,352.0
raw,India,inclusion,effective_d-10_to_d-1,112,2225,236,0.4710112359550562,-0.184991561336873,-0.2248445026038594,-0.0001023618368316,0.0049095993513395,-0.3309727877406515,0.0453932584269662,-0.3620874345575461,224.0
raw,USA,deletion,effective_d-1_to_d+1,176,2152,72,0.2360594795539033,-0.2040487953067598,-0.243143943501722,-0.0001181788777489,0.0047317349457557,-0.3964785741327444,0.0097583643122676,-0.2956777374656317,352.0
raw,USA,deletion,effective_d+0_to_d+3,176,2153,93,0.3098002786809103,-0.2312161661392526,-0.2685845780821823,-0.0001318179937174,0.0051685271510448,-0.404863071634645,0.013934045517882,-0.3392558957561866,352.0
raw,India,deletion,effective_d-10_to_d-1,32,2159,161,0.1394163964798518,-0.2874324432393051,-0.3113473659219447,-0.0001554498349776,0.0058451990254425,-0.4221737561782539,0.0310328855951829,-0.4629935477707093,64.0
raw,Indonesia,inclusion,effective_d+0_to_d+3,19,2022,50,0.0341246290801186,-0.3584649654628469,-0.3763121778594007,-0.0002029657230609,0.0075854902205894,-0.424755800039428,0.0069238377843719,-0.4948149713666643,38.0
raw,India,deletion,effective_d-5_to_d-1,32,2154,82,0.0714948932219127,-0.1744927309993343,-0.2021980935643309,-9.884010320181327e-05,0.0034477144189205,-0.4550951166897901,0.0134633240482822,-0.2960539676906714,64.0
raw,Korea,inclusion,effective_d+0_to_d+3,53,2153,95,0.0952159777055271,-0.4448476423299669,-0.4720229839115278,-0.0002589766541703,0.008702223479291,-0.4724225875859646,0.0120761727821644,-0.4755322982676154,106.0
raw,USA,deletion,developed_low_vol_deletion_announce_d-1_to_d+1,106,2151,75,0.1478382147838214,-0.2921178567654707,-0.3267792973481919,-0.0001675344339724,0.005557917317166,-0.478511380831835,0.0102278010227801,-0.3917236953385931,212.0
raw,Indonesia,deletion,effective_d+1_to_d+5,30,2023,87,0.0701927829955511,-0.3343600999524796,-0.3579312895956562,-0.000198339208119,0.0063174113995025,-0.4983904198082098,0.0158180919426594,-0.3928587110838714,60.0
raw,India,inclusion,effective_d-3_to_d+0,112,2219,95,0.1901757548445245,-0.1910540975793682,-0.2304374313356451,-0.0001121995469987,0.0034009504089106,-0.523710250749568,0.0121676430824695,-0.2464826389937177,224.0
raw,USA,inclusion,effective_d+0_to_d+3,170,2219,105,0.2888688598467778,-0.3139842482483594,-0.3515674833223321,-0.0001805254415979,0.0053634815031444,-0.5343082736557109,0.0171248310049571,-0.4171348559799095,340.0
raw,USA,inclusion,effective_d+1_to_d+5,170,2220,129,0.3603603603603603,-0.352503096687712,-0.3877598104174111,-0.0002047717660574,0.0056405693106023,-0.57629838977126,0.0216216216216216,-0.4083463411877612,340.0
raw,India,deletion,effective_d+1_to_d+5,32,2154,83,0.0728876508820798,-0.2847533923772372,-0.3088055000949723,-0.0001614245802346,0.0044269927079195,-0.5788434582645096,0.0129990714948932,-0.3090910543000917,64.0
raw,Korea,deletion,effective_d+0_to_d+3,78,2087,89,0.142788691902252,-0.2017058856075095,-0.237659157529675,-0.0001244337452452,0.0033268346539313,-0.5937549271962713,0.0124580737901293,-0.267794786388715,156.0
raw,India,deletion,effective_d-1_to_d+1,32,2151,49,0.0427708042770804,-0.2266055206645786,-0.252726866767663,-0.0001294561198357,0.0034309075783009,-0.598982090244192,0.00511390051139,-0.2608014308997787,64.0
raw,USA,deletion,announce_d-1_to_d+1,176,2151,75,0.2454672245467224,-0.3850637592528455,-0.4151732365524606,-0.0002309178418229,0.0059096560904292,-0.6202911033087853,0.00883310088331,-0.479599639864891,352.0
raw,India,inclusion,effective_d-5_to_d-1,112,2220,119,0.2432432432432432,-0.2584987664855329,-0.2947572930317403,-0.0001509726071096,0.0035310669247733,-0.678722859189332,0.0171171171171171,-0.3062754731933913,224.0
raw,India,deletion,effective_d+0_to_d+3,32,2153,66,0.0575940548072457,-0.3329765558177082,-0.3553516380273126,-0.0001939471783883,0.0044048616962604,-0.6989586101199439,0.0083604273107292,-0.3665028148385314,64.0
raw,India,inclusion,confirmed_flow_momentum_top20_effective_d-5_to_d-1,38,2220,119,0.0815315315315315,-0.3659547737236208,-0.3969683678607749,-0.0002177562976098,0.0044607476774202,-0.7749315382399926,0.0166666666666666,-0.4138254174633344,76.0
raw,Indonesia,deletion,effective_d+0_to_d+3,30,2022,69,0.0553907022749752,-0.5251673920970592,-0.5420054853213806,-0.000359492039182,0.0070970149626605,-0.8041069708777472,0.009891196834817,-0.5582863560851061,60.0
