country,event_type,strategy,n_trades,cumulative_gross_return,cumulative_net_return,average_event_gross_return,average_event_net_return,hit_rate_net,volatility_event_net,sharpe_event_net,sharpe_annualized_net,max_drawdown_net,average_holding_days,turnover,transaction_cost_bps
Indonesia,deletion,announce_d+0_to_d+5,30,0.3903614674302811,0.3099052696570914,0.014300918671016637,0.012300918671016636,0.6333333333333333,0.08018748913359777,0.1534019683609556,0.9204118101657336,-0.3832922316412948,7.0,60.0,10.0
Korea,inclusion,announce_d+0_to_d+5,53,0.8896761130050863,0.7007693153811836,0.017296558712667037,0.015296558712667033,0.5283018867924528,0.1112254876372891,0.1375274591966703,0.8273979521058666,-0.3894430236627998,6.962264150943396,106.0,10.0
India,inclusion,flow_neutral_reversal_short_top50_effective_d+1_to_d+5,23,0.19326065681677718,0.1398454332358472,0.010074215099748238,0.008074215099748237,0.4782608695652174,0.072193749491599,0.11184091637583961,0.8009873982705238,-0.18457953657819726,4.913043478260869,46.0,10.0
Korea,inclusion,announce_d-1_to_d+1,53,0.2387368116770996,0.11435698084695911,0.0053767025418436885,0.003376702541843687,0.4339622641509434,0.05296257441682951,0.06375638984744478,0.6754425906763051,-0.27564155717351135,2.2452830188679247,106.0,10.0
Indonesia,deletion,announce_d-5_to_d+0,30,0.2107080988066945,0.14043673230402032,0.00826653935222719,0.006266539352227189,0.5333333333333333,0.0613374713563824,0.10216494442389712,0.6189124095794749,-0.30056378888729696,6.866666666666666,60.0,10.0
Korea,inclusion,effective_d-10_to_d-1,53,0.6994985895976973,0.529616419669775,0.012799964848614046,0.010799964848614044,0.4716981132075472,0.07812059942854634,0.13824733716351373,0.6149546555584785,-0.25896685884472503,12.735849056603774,106.0,10.0
USA,deletion,announce_to_effective_legacy,176,7.57149138599274,5.041794129062174,0.017239951528307314,0.015239951528307311,0.5625,0.10294948889477654,0.14803328983870806,0.5566199087698163,-0.7299604092827483,17.823863636363637,352.0,10.0
USA,deletion,buy_hold_announce_to_effective,176,7.571491385992729,5.041794129062178,0.017239951528307314,0.015239951528307311,0.5625,0.10294948889477654,0.14803328983870806,0.5566199087698163,-0.744178522113981,17.823863636363637,352.0,10.0
India,inclusion,effective_d+1_to_d+5,112,0.7464824110991364,0.39673733191882965,0.0065483259659547275,0.004548325965954726,0.5714285714285714,0.0559063433934428,0.08135616979893903,0.5543039662666596,-0.5881992557494187,5.428571428571429,224.0,10.0
Indonesia,deletion,effective_d-10_to_d-1,30,0.23704965049583704,0.16521263374215223,0.010252333615068365,0.008252333615068363,0.6,0.08022644118229381,0.10286301490448856,0.4588052182583706,-0.5321740548890743,12.666666666666666,60.0,10.0
Korea,deletion,announce_d+0_to_d+3,78,0.2821601039291486,0.09702527829045371,0.004970009505850614,0.002970009505850612,0.6025641025641025,0.05943257924268048,0.04997275137131775,0.41869889747799877,-0.6011655211283959,3.58974358974359,156.0,10.0
Indonesia,inclusion,effective_d-1_to_d+1,19,0.007447165530800159,-0.030369738009476732,0.006792346139184943,0.004792346139184942,0.42105263157894735,0.11961790891894715,0.04006378461633388,0.40013673546545697,-0.36156885718270504,2.526315789473684,38.0,10.0
USA,deletion,effective_d-3_to_d+0,176,0.709983424932036,0.2025156214915751,0.005621993233711979,0.0036219932337119773,0.5056818181818182,0.07893779267486518,0.04588414637625492,0.3816719520405701,-0.7028079440267844,3.6420454545454546,352.0,10.0
Korea,deletion,effective_d-10_to_d-1,78,0.17400775773734778,0.003935076114323088,0.005833861984437503,0.003833861984437501,0.6410256410256411,0.08352746318236665,0.04589941844716364,0.2050390776190642,-0.4930543389774147,12.628205128205128,156.0,10.0
India,deletion,buy_hold_announce_to_effective,32,-0.1315927589667556,-0.1867595018469369,0.01103411501663663,0.009034115016636628,0.53125,0.16589869576170846,0.054455612053833986,0.2041089069694506,-0.6880853909690272,17.9375,64.0,10.0
India,deletion,announce_to_effective_legacy,32,-0.1315927589667556,-0.1867595018469369,0.011034115016636627,0.009034115016636625,0.53125,0.16589869576170843,0.05445561205383397,0.20410890696945055,-0.7271191904261501,17.9375,64.0,10.0
USA,deletion,effective_d-5_to_d-1,176,0.21829593982235918,-0.14394318016448626,0.003938895131856627,0.0019388951318566252,0.4772727272727273,0.07993892813179276,0.024254705150162016,0.16383982347346498,-0.7284975918441567,5.5227272727272725,352.0,10.0
Korea,inclusion,announce_d+0_to_d+3,53,0.020846158905657886,-0.08219110269069463,0.0035706166310874405,0.0015706166310874385,0.4339622641509434,0.08174762095161922,0.01921299498143167,0.16237249768354176,-0.5333166895724861,3.5283018867924527,106.0,10.0
USA,inclusion,flow_neutral_reversal_short_top50_effective_d+1_to_d+5,127,0.059180014188483065,-0.17893759557593258,0.0025343848670255345,0.0005343848670255329,0.48031496062992124,0.06653807652147173,0.008031264126685233,0.0534708934717337,-0.6995412037762886,5.68503937007874,254.0,10.0
Korea,inclusion,flow_neutral_reversal_short_top50_effective_d+1_to_d+5,33,-0.09889296244899226,-0.15698072344529668,0.0014513129595446264,-0.0005486870404553753,0.5454545454545454,0.09122090037657332,-0.006014926822584675,-0.041345786196171734,-0.3537588709742694,5.333333333333333,66.0,10.0
India,inclusion,effective_d+0_to_d+3,112,0.09914822127470102,-0.12163178134427943,0.0016954217320673437,-0.000304578267932658,0.44642857142857145,0.041641699265800046,-0.007314261264616677,-0.05692287051241244,-0.39759121363108196,4.160714285714286,224.0,10.0
Korea,inclusion,effective_d-5_to_d-1,53,-0.0473574052478517,-0.14352520648662315,0.000973478649532977,-0.0010265213504670248,0.5283018867924528,0.060783402642359124,-0.016888185028188205,-0.11157334934034087,-0.3021751743696034,5.773584905660377,106.0,10.0
Indonesia,inclusion,effective_d+1_to_d+5,19,-0.0686333302266573,-0.10363569274324835,-0.00042611603818124157,-0.002426116038181243,0.47368421052631576,0.08431658503540994,-0.028773888757026408,-0.19910200390950078,-0.2794019769199093,5.2631578947368425,38.0,10.0
India,inclusion,effective_d-10_to_d-1,112,-0.2901495893328251,-0.4333837040168118,-0.0010442586733565979,-0.0030442586733566,0.5,0.06355202133253775,-0.04790183867523946,-0.2153095347261898,-0.797025269850421,12.473214285714286,224.0,10.0
Indonesia,inclusion,flow_neutral_reversal_short_top50_effective_d+1_to_d+5,17,-0.08984788548293354,-0.12058196131578924,-0.001943226289357731,-0.003943226289357733,0.47058823529411764,0.08571108272784024,-0.046006025870408404,-0.32099488667353937,-0.1902844632154992,5.176470588235294,34.0,10.0
Korea,deletion,effective_d+1_to_d+5,78,-0.24738850326617112,-0.3568270639128551,-0.0012480990326749664,-0.003248099032674968,0.5,0.06711900028918445,-0.048393137839962234,-0.340086833606424,-0.623598175041085,5.102564102564102,156.0,10.0
Korea,inclusion,effective_d+1_to_d+5,53,-0.28011373682137874,-0.353205590391547,-0.003279593285729616,-0.005279593285729618,0.4528301886792453,0.07919048881537032,-0.06666953777793687,-0.45480444541758064,-0.4946948512372057,5.415094339622642,106.0,10.0
USA,inclusion,announce_d-5_to_d+0,170,-0.6671842777544224,-0.7639400138612582,-0.003770120069281413,-0.005770120069281415,0.47058823529411764,0.07264546998688286,-0.0794284911409244,-0.4765709468455464,-0.9097415714995891,7.0,340.0,10.0
USA,inclusion,effective_d-1_to_d+1,170,-0.2371302906279964,-0.4577236828762239,-0.0003616552792036445,-0.002361655279203646,0.48823529411764705,0.04945032172790613,-0.04775813779733007,-0.49548507742443304,-0.7603421991515795,2.3411764705882354,340.0,10.0
USA,deletion,effective_d+0_to_d+3,176,-0.5092241844569577,-0.6556248563675278,-0.0027253031130054116,-0.004725303113005413,0.4318181818181818,0.05100600071365453,-0.09264210184862483,-0.7008323699230413,-0.7863129360669101,4.403409090909091,352.0,10.0
USA,deletion,effective_d-1_to_d+1,176,-0.40723113250477616,-0.5839042280362969,-0.0016706191404254238,-0.0036706191404254256,0.4715909090909091,0.050148945398463186,-0.07319434359506814,-0.7021188059416588,-0.8296425563888645,2.7386363636363638,352.0,10.0
India,deletion,effective_d-10_to_d-1,32,-0.8803800732529166,-0.8891795167160413,-0.027701310919303744,-0.029701310919303746,0.4375,0.186515526241059,-0.15924310172932607,-0.7105724678305411,-0.9295469734779086,12.65625,64.0,10.0
India,inclusion,effective_d-3_to_d+0,112,-0.2077450134117821,-0.36728125817990187,-0.00135168537972087,-0.003351685379720872,0.5089285714285714,0.03803637120166725,-0.08811790593667246,-0.7496199672111674,-0.5243490678904261,3.482142857142857,224.0,10.0
USA,inclusion,effective_d+1_to_d+5,170,-0.7761802002509277,-0.8413934962050503,-0.006054394521783786,-0.008054394521783787,0.4764705882352941,0.07034325114712615,-0.11450131164591255,-0.7609380929018946,-0.8418840099344851,5.705882352941177,340.0,10.0
India,deletion,effective_d-5_to_d-1,32,-0.2358710333966807,-0.28378336778790014,-0.006057079415466595,-0.008057079415466597,0.4375,0.06969974983636745,-0.11559696317966739,-0.7631955339982729,-0.5163163465079146,5.78125,64.0,10.0
USA,deletion,effective_d+1_to_d+5,176,-0.894149924482646,-0.9261330921672382,-0.007581483078660547,-0.009581483078660549,0.4659090909090909,0.08713817327890402,-0.10995735529126827,-0.7697622345617252,-0.9576935156922903,5.142045454545454,352.0,10.0
Korea,inclusion,effective_d-1_to_d+1,53,-0.26941817138825086,-0.34353830701322186,-0.003607814774144124,-0.005607814774144126,0.41509433962264153,0.06987042176640218,-0.08026021072110794,-0.8042900209728487,-0.5834657337768796,2.509433962264151,106.0,10.0
Korea,inclusion,confirmed_flow_momentum_top20_effective_d-5_to_d-1,25,-0.23441121086549732,-0.2722834187060963,-0.007957680022709291,-0.009957680022709293,0.48,0.07236766347376689,-0.1375984734717728,-0.9165152979717297,-0.3019043218879681,5.68,50.0,10.0
USA,deletion,announce_d+0_to_d+5,176,-0.847566362323856,-0.893330028842565,-0.00842888337160051,-0.010428883371600512,0.4715909090909091,0.06445620954127756,-0.16179796245886732,-0.9719719034000281,-0.8953196735153836,6.982954545454546,352.0,10.0
USA,deletion,announce_d-5_to_d+0,176,-0.9872452316295008,-0.9911338316305043,-0.018484115198392166,-0.020484115198392168,0.36363636363636365,0.10601472173422452,-0.19321953463920966,-1.159317207835258,-0.9905378080503798,7.0,352.0,10.0
Korea,deletion,announce_d-3_to_d+0,78,-0.5140790937057923,-0.5850606755239125,-0.007466540172883656,-0.009466540172883658,0.5,0.0568785986362267,-0.16643413163935264,-1.2844967100124935,-0.6721895985318398,4.230769230769231,156.0,10.0
USA,deletion,announce_d+0_to_d+3,176,-0.8195134737206521,-0.8736413104255436,-0.0078039871980808894,-0.009803987198080892,0.5170454545454546,0.05912993158225573,-0.1658041356676111,-1.3867792485632002,-0.9264854643609749,3.602272727272727,352.0,10.0
Korea,deletion,announce_d-5_to_d+0,78,-0.8259361309288422,-0.8517351871927491,-0.01845009921182072,-0.020450099211820717,0.41025641025641024,0.0796925558762181,-0.25661241488583564,-1.5776968687614934,-0.8915883126735976,6.666666666666667,156.0,10.0
Korea,inclusion,effective_d+0_to_d+3,53,-0.6879531675232906,-0.7201464603685472,-0.017738029704172265,-0.019738029704172266,0.3584905660377358,0.09253450100033218,-0.21330454577262387,-1.628998089252442,-0.7182640887613962,4.320754716981132,106.0,10.0
India,inclusion,effective_d-5_to_d-1,112,-0.6476879916922498,-0.7190962379334082,-0.00848657531435226,-0.010486575314352261,0.36607142857142855,0.03961745196052152,-0.2646958548672451,-1.76469461075519,-0.7836339026618205,5.669642857142857,224.0,10.0
USA,inclusion,announce_d-3_to_d+0,170,-0.9249753174652328,-0.9469302183550175,-0.013382372527422732,-0.015382372527422734,0.4117647058823529,0.05771766074145095,-0.26651067160065295,-2.041634071307418,-0.9610650829949141,4.294117647058823,340.0,10.0
USA,inclusion,effective_d+0_to_d+3,170,-0.9377091963429318,-0.9559633772207892,-0.014078847012147865,-0.016078847012147863,0.4411764705882353,0.0614854749459895,-0.2615064293846954,-2.0710794054427675,-0.9651822122997886,4.017647058823529,340.0,10.0
USA,deletion,developed_low_vol_deletion_announce_d-1_to_d+1,106,-0.8353008273401616,-0.8673875276544287,-0.013696606468112391,-0.015696606468112394,0.5283018867924528,0.07356602878395511,-0.21336759272692796,-2.2055233299804025,-0.9288565004120007,2.358490566037736,212.0,10.0
USA,deletion,announce_d-1_to_d+1,176,-0.9831659280802323,-0.9882842909694973,-0.01879363131760711,-0.02079363131760711,0.5056818181818182,0.08351042526142793,-0.248994436952189,-2.583435603268493,-0.996499375723993,2.340909090909091,352.0,10.0
Korea,deletion,effective_d+0_to_d+3,78,-0.7360375195494668,-0.774857199745268,-0.015599549505838466,-0.01759954950583847,0.41025641025641024,0.05073217116840366,-0.34691102510510313,-2.6223246220077434,-0.7965692649503617,4.410256410256411,156.0,10.0
USA,deletion,announce_d-3_to_d+0,176,-0.9938133911470242,-0.9957013401947062,-0.02514651184761159,-0.02714651184761159,0.3806818181818182,0.0773962340229664,-0.3507471931974906,-2.6381092536734783,-0.9954642658394024,4.454545454545454,352.0,10.0
India,deletion,effective_d+1_to_d+5,32,-0.654527587060923,-0.6767373030257917,-0.02969377084659727,-0.031693770846597275,0.34375,0.07498966643475803,-0.4226418432487796,-2.9194725687720937,-0.651371179186268,5.28125,64.0,10.0
India,inclusion,confirmed_flow_momentum_top20_effective_d-5_to_d-1,38,-0.49181035478851787,-0.5297124443428644,-0.01683222903018451,-0.01883222903018451,0.2631578947368421,0.04067887178868183,-0.46294865619710335,-3.0896242598665795,-0.5121694965933932,5.657894736842105,76.0,10.0
Indonesia,inclusion,effective_d+0_to_d+3,19,-0.42353345239192475,-0.44572518886337553,-0.026132344961314214,-0.028132344961314216,0.3157894736842105,0.07100719991238612,-0.3961900341940812,-3.23083195515459,-0.5598698675724065,3.789473684210526,38.0,10.0
Indonesia,deletion,effective_d+1_to_d+5,30,-0.7546467696218022,-0.7696855850821089,-0.04134707367122674,-0.04334707367122674,0.36666666666666664,0.09079811035788948,-0.47740061440012443,-3.495701291789349,-0.7858712616061462,4.7,60.0,10.0
India,deletion,effective_d+0_to_d+3,32,-0.6426286689801884,-0.665548138798654,-0.029883438181601014,-0.03188343818160101,0.40625,0.058919880518149205,-0.5411320915998785,-4.166861790532065,-0.6617278277239895,4.25,64.0,10.0
India,deletion,effective_d-1_to_d+1,32,-0.3745378612819601,-0.413929985074204,-0.013925022008051222,-0.015925022008051223,0.3125,0.03671550280005151,-0.43374108465236333,-4.2000706432988295,-0.3993801196449236,2.6875,64.0,10.0
Indonesia,deletion,effective_d+0_to_d+3,30,-0.88033851025873,-0.887852126444905,-0.06329262600785526,-0.06529262600785526,0.26666666666666666,0.09518010877664677,-0.6859902436240475,-5.095872499283152,-0.893814628310798,4.566666666666666,60.0,10.0
